Subnet: [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], [4, 4, 4, 4, 4]
Weight Matrix shape: (672,)
  7.77058542e-01  1.33069539e+00  1.25386226e+00  1.08747125e+00
  1.20093131e+00  1.35226536e+00  2.40482807e+00  1.08709633e+00
  1.22151685e+00  9.80693936e-01  1.14062548e+00  1.20117056e+00
  1.85658562e+00  1.31467450e+00  1.26958215e+00  9.17427242e-01
  1.11613607e+00  1.08803940e+00  1.08572221e+00  1.12816119e+00
  1.08343875e+00  1.22501886e+00  1.41472650e+00  1.32767475e+00
  1.04252839e+00  1.17391765e+00  1.14900649e+00  1.13697970e+00
  6.90889060e-02  1.43165720e+00  1.07450509e+00  1.40693653e+00
  3.03106785e+00 -9.42428768e-01  1.11283064e-01  1.21401298e+00
  1.06214309e+00  1.30255783e+00  1.58725083e+00  1.39734137e+00
  1.25017643e+00  1.05853915e+00  1.22022521e+00  9.59511340e-01
  1.31503618e+00  3.21301126e+00  1.03890955e+00  1.05509663e+00
  1.38422668e+00  1.13622308e+00  1.21231222e+00  1.00625730e+00
  1.20732200e+00  8.45039189e-02  1.28843749e+00  1.24924910e+00
  1.13647580e+00  1.00073707e+00  1.11007583e+00  1.22955549e+00
  1.00500591e-01  1.28601480e+00  1.02636707e+00  1.08273387e+00
  1.27881050e+00  6.28373772e-02  6.26937002e-02  1.08638561e+00
  1.09971046e+00  1.08268154e+00  1.13567877e+00  1.12157333e+00
  1.28373861e+00  1.23184836e+00  1.38764024e+00  1.26289928e+00
  1.31193459e+00  1.50704908e+00  1.49616909e+00  1.05395567e+00
  1.04050720e+00  1.25684547e+00  2.72204351e+00  1.13684499e+00
  1.09621119e+00  1.14454484e+00  1.35279465e+00  1.23624074e+00
  1.35485387e+00  1.24559295e+00  1.25874627e+00  1.20493639e+00
  1.13972306e+00  1.33510983e+00  1.20901513e+00  1.23379624e+00
  3.35988569e+00  9.36545253e-01  1.21203339e+00  1.30504942e+00
  1.12169147e+00  1.38617635e+00  1.24187863e+00  1.28344297e+00
  8.77763689e-01  1.16034889e+00  1.50443816e+00  1.56338704e+00
  1.14505076e+00  1.27880037e+00  1.19309831e+00  1.39518404e+00
  1.19326901e+00  6.20462522e-02  1.83550000e+00  1.21630871e+00
  1.31784022e+00  1.04948246e+00  1.25996780e+00  9.76132333e-01
  1.98306048e+00  1.18060958e+00  1.26488078e+00  1.27695787e+00
  1.28797007e+00  1.18949556e+00  1.25583100e+00  1.15737534e+00
  1.45411301e+00  1.39695823e+00  1.43804729e+00  1.40743005e+00
  1.15967989e+00  1.40163231e+00  1.87760341e+00  1.18138278e+00
  1.16903782e+00  1.32175803e+00  1.11688292e+00  1.62545872e+00
  1.19616270e+00  6.01750873e-02  1.28787541e+00  1.29087901e+00
  1.37203419e+00  2.17844439e+00  1.14775681e+00  1.33004546e+00
  1.39190578e+00  1.80137014e+00  1.32861960e+00  1.50078046e+00
  1.13810802e+00  1.21752620e+00  1.31554377e+00  1.09536076e+00
  1.74196720e+00  1.40922129e+00  1.26385927e+00  1.77257740e+00
  1.67346776e+00  1.31765151e+00  9.43246007e-01  1.27400541e+00
  1.16463912e+00  1.27790928e+00  1.08299708e+00  1.14277565e+00
  9.21801984e-01  1.14768040e+00  1.36430597e+00  9.95454013e-01
  1.21322763e+00  1.20194399e+00  1.08786404e+00  1.08836961e+00
  1.60768449e+00  1.41653562e+00  1.09419155e+00  1.08688891e+00
  1.19755685e+00  1.17825532e+00  1.32143772e+00  1.31381333e+00
  1.72939456e+00  1.21502662e+00  1.29131651e+00  1.12574816e+00
  1.33189678e+00  1.66543829e+00  1.51347601e+00  1.28564286e+00
  1.10551226e+00  1.35546863e+00  1.09826756e+00  1.19276321e+00
  1.37464559e+00  1.49738038e+00  1.11963153e+00  1.35835850e+00
  1.54191828e+00  1.20105886e+00  9.58660424e-01  1.05673575e+00
  1.22362912e+00  1.17757154e+00  1.05105031e+00  1.03283548e+00
  1.25619125e+00  5.60348332e-02  1.57677197e+00  1.17525220e+00
  1.37039411e+00  1.25095975e+00  1.21202219e+00  7.74643347e-02
  1.35650206e+00  1.20724058e+00  1.45456207e+00  1.18387330e+00
  1.06891751e+00  1.62498379e+00  1.21210849e+00  1.39183804e-01
  1.07253873e+00  5.69308028e-02  1.30791509e+00  1.79082906e+00
  1.35173464e+00  1.17081237e+00  1.40323091e+00  1.28998351e+00
  1.28532982e+00  1.28721285e+00  1.07317638e+00  1.17290354e+00
  1.18094933e+00  5.40246703e-02  1.30300474e+00  1.15749693e+00
  1.34387219e+00  1.08104897e+00  1.50110042e+00  1.36216521e+00
  1.20924091e+00  1.35600150e+00  1.30414045e+00  1.21765280e+00
  1.45077336e+00  1.24011660e+00  1.56335318e+00  1.32644010e+00
  1.32254219e+00  1.10765886e+00  1.12955761e+00  1.13800800e+00
  1.07352965e-01  1.20446217e+00  1.27625656e+00  1.19591832e+00
  1.17894661e+00  1.19441986e+00  1.54784989e+00  1.38123858e+00
  1.26685762e+00  1.25776947e+00  1.38080776e+00  1.17390370e+00
  1.32408810e+00  9.06965494e-01  1.48766565e+00  1.20847976e+00
  1.34332612e-01  1.23157811e+00  1.36952609e-01  1.46753633e+00
  1.34621429e+00  1.29611826e+00  8.81769776e-01  1.34988666e+00
  1.02514768e+00  1.35009491e+00  1.09580505e+00  1.31435990e+00
  1.29325140e+00  9.84315634e-01  6.73259273e-02  1.34949017e+00
  1.17025721e+00  1.33680677e+00  1.42701161e+00  1.19425392e+00
  1.40097761e+00  1.29737556e+00  1.07562745e+00 -1.49522555e+00
  1.29316545e+00  1.34726870e+00  1.24467623e+00  1.56193599e-01
  7.21003041e-02  1.25923741e+00  1.32146013e+00  1.50018668e+00
  1.23983109e+00  1.36514950e+00  1.18240941e+00  1.36411154e+00
  1.19857872e+00  1.43610537e+00  1.03195763e+00  1.40474880e+00
  1.24427199e+00  1.37860918e+00  1.24762762e+00  1.12372231e+00
  5.57035729e-02  1.23246384e+00  1.37365365e+00  1.24255419e+00
  1.31617343e+00  1.21332991e+00  1.53029716e+00  1.25730705e+00
  1.39721072e+00  1.97092545e+00  1.23038518e+00  1.50408673e+00
  1.58400023e+00  1.30515778e+00  9.88025010e-01  1.31018734e+00
  1.10522282e+00  1.74721551e+00  1.20658743e+00  1.08404410e+00
  2.51482654e+00  1.11483073e+00  1.76228404e+00  1.22417176e+00
  1.22931552e+00  1.13547838e+00  1.28875589e+00  1.39904439e+00
  4.47797067e-02  1.32420516e+00  1.29103339e+00  1.10497725e+00
  9.98826683e-01  1.46213317e+00  1.60298729e+00  1.16673779e+00
  1.26278770e+00 -1.49478507e+00  1.19729435e+00  1.34195602e+00
  1.15906680e+00  1.50326753e+00  8.45858037e-01  1.27704895e+00
  1.08447790e+00  1.19928575e+00  1.58410764e+00  1.18996847e+00
  1.12547052e+00  1.09268975e+00  1.29215777e+00  1.24759710e+00
  1.34608793e+00  1.14690530e+00  1.19401479e+00  1.85648382e+00
  9.35928345e-01  1.18245387e+00  1.01250000e-01  1.15968609e+00
  1.03187644e+00  1.30493784e+00  1.09680688e+00  1.13295937e+00
  1.23901916e+00  1.24102819e+00 -1.14478850e+00  1.15074146e+00
  6.88174665e-02  1.23550665e+00  7.35786781e-02  5.00806756e-02
  1.58210993e+00  1.15191495e+00  1.11023617e+00  1.26007128e+00
  6.37498796e-01  1.30628216e+00  1.21738636e+00  1.54227734e+00
  1.88382709e+00  5.39484739e-01  3.54648620e-01  4.16725799e-02
  1.31749701e+00  1.19558525e+00  1.16375494e+00  1.22057831e+00
  1.51897192e+00  1.35129178e+00  1.45425844e+00  1.27236402e+00
  1.89507222e+00  1.28653526e+00  3.22505116e+00  1.41429269e+00
  2.38573050e+00  1.21647429e+00  1.24500048e+00  1.32408082e+00
  2.04409838e+00  1.33053994e+00  1.42710853e+00  1.06171644e+00
  1.09682405e+00  1.36491811e+00  1.28017235e+00  1.23229456e+00
  1.25991595e+00  1.22671068e+00  1.28500891e+00  1.29379332e+00
  1.77150512e+00  1.17396426e+00  6.71722353e-01  1.07048833e+00
  1.15640116e+00  1.48851120e+00  1.31807292e+00  1.14515591e+00
  1.25602007e+00  1.35487187e+00  2.87856507e+00  2.54279160e+00
  1.29587686e+00  1.56728137e+00  1.04485393e+00  1.29406035e+00
  1.24018502e+00  7.70400822e-01  1.31356943e+00  1.15752971e+00
  1.33479333e+00  1.24687767e+00  1.30136800e+00  5.62113106e-01
  1.18869603e+00  1.35470867e+00  7.70068884e-01  1.14233220e+00
  1.95154023e+00  1.36101151e+00  1.45554113e+00  1.34869945e+00
  1.11785614e+00  1.03507411e+00  4.84455787e-02  3.75182331e-02
  1.12137902e+00  2.84987259e+00  1.80773747e+00  1.17912555e+00
  9.50458705e-01 -1.28747988e-05  1.19148242e+00  1.82713759e+00
  1.35710514e+00  1.66334093e-01  1.10939872e+00  1.21633685e+00
  7.68537819e-01  1.21743977e+00  1.66523170e+00  3.93767543e-02
  3.36534977e+00  1.51711798e+00  8.09761956e-02  1.64357293e+00
  1.92342365e+00  1.30813134e+00  1.89761150e+00  1.28204584e+00
  3.68058719e-02  1.24419987e+00  2.02717137e+00  2.08305550e+00
  1.60632694e+00  4.47553843e-02  5.75668998e-02  3.23625654e-02
  7.40786791e-01  1.60474753e+00  8.49753261e-01 -1.86427698e-01
  1.63555133e+00  1.34010327e+00  2.37708998e+00  1.91404593e+00
  1.63873303e+00  1.21182919e+00  8.70774761e-02  9.56836641e-01
  2.12837672e+00  1.10051215e-01  2.77222604e-01  5.59881330e-01
  2.67800355e+00  8.35641682e-01  1.93711805e+00  8.46649110e-01
  2.32552242e+00  1.99067259e+00  1.00959039e+00  2.05705905e+00
  6.46485388e-02  1.22217298e+00  1.55749929e+00  9.94492412e-01
 -7.65002131e-01  1.82030904e+00  1.04466140e+00 -1.30848333e-01]
